

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jan 27 13:22:26 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
 14777  0AA8  0842               	movf	BVH2_Appl_Layer@Cb24_BadCnt^(0+384),w
 14778  0AA9  3E01               	addlw	1
 14779  0AAA  00C2               	movwf	BVH2_Appl_Layer@Cb24_BadCnt^(0+384)
 14780  0AAB  3000               	movlw	0
 14781  0AAC  3D43               	addwfc	(BVH2_Appl_Layer@Cb24_BadCnt+1)^(0+384),w
 14782  0AAD  00C3               	movwf	(BVH2_Appl_Layer@Cb24_BadCnt+1)^(0+384)
 14783                           
 14784                           ;BVH2_Appl_Layer.c: 1064: Cb24_StateCnt = Cb24_StateCnt + 1 ;
 14785  0AAE  0020               	movlb	0	; select bank0
 14786  0AAF                     L24:	
 14787  0AAF  0854               	movf	BVH2_Appl_Layer@Cb24_StateCnt,w
 14788  0AB0  3E01               	addlw	1
 14789  0AB1  00D4               	movwf	BVH2_Appl_Layer@Cb24_StateCnt
 14790  0AB2  3000               	movlw	0
 14791  0AB3  3D55               	addwfc	BVH2_Appl_Layer@Cb24_StateCnt+1,w
 14792  0AB4  00D5               	movwf	BVH2_Appl_Layer@Cb24_StateCnt+1
 14793  0AB5  2B4A               	goto	l13906
 14794  0AB6                     l13822:	
 14795                           
 14796                           ;BVH2_Appl_Layer.c: 1089: if (Cb24_StateCnt > 10) {
 14797  0AB6  3000               	movlw	0
 14798  0AB7  0020               	movlb	0	; select bank0
 14799  0AB8  0255               	subwf	BVH2_Appl_Layer@Cb24_StateCnt+1,w
 14800  0AB9  300B               	movlw	11
 14801  0ABA  1903               	skipnz
 14802  0ABB  0254               	subwf	BVH2_Appl_Layer@Cb24_StateCnt,w
 14803  0ABC  1C03               	skipc
 14804  0ABD  2AF3               	goto	l13864
 14805                           
 14806                           ;BVH2_Appl_Layer.c: 1090: if (Cb24_RestartCounter == 10) {
 14807  0ABE  300A               	movlw	10
 14808  0ABF  0022               	movlb	2	; select bank2
 14809  0AC0  0646               	xorwf	BVH2_Appl_Layer@Cb24_RestartCounter^(0+256),w
 14810  0AC1  1D03               	btfss	3,2
 14811  0AC2  2ACD               	goto	l13836
 14812                           
 14813                           ;BVH2_Appl_Layer.c: 1092: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = 0 ;
 14814  0AC3  30F8               	movlw	-8
 14815  0AC4  0021               	movlb	1	; select bank1
 14816  0AC5  05A0               	andwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),f
 14817                           
 14818                           ;BVH2_Appl_Layer.c: 1093: SIBFS_Motor_Stalled_b.Cb25_Motor_stalled_Statemachine = 0;
 14819  0AC6  1320               	bcf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),6
 14820                           
 14821                           ;BVH2_Appl_Layer.c: 1094: SIBFS_Motor_Stalled_b.Cb33_Stop = 0;
 14822  0AC7  1021               	bcf	(BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)+1),0
 14823                           
 14824                           ;BVH2_Appl_Layer.c: 1095: Cb24_oStalledAlarm = 0;
 14825  0AC8  0022               	movlb	2	; select bank2
 14826  0AC9  3018               	movlw	24
 14827  0ACA  01C1               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
 14828  0ACB  01C2               	clrf	BVH2_Appl_Layer@Cb24_oMotorStalled^(0+256)
 14829  0ACC  2AEA               	goto	L26
 14830  0ACD                     l13836:	
 14831                           ;BVH2_Appl_Layer.c: 1098: }
 14832                           
 14833                           ;BVH2_Appl_Layer.c: 1097: SIBFS_Motor_Stalled_b.Cb24_glflag = 3 ;
 14834                           
 14835                           
 14836                           ;BVH2_Appl_Layer.c: 1099: else {
 14837                           ;BVH2_Appl_Layer.c: 1102: if ((ui16_Speed_mat < 5) || (ui16_Speed_mat > 300)) {
 14838  0ACD  27FC  3188         	fcall	PL130	;call to abstracted procedure
 14839  0ACF  1903               	skipnz
 14840  0AD0  0256               	subwf	_ui16_Speed_mat,w
 14841  0AD1  1C03               	skipc
 14842  0AD2  2ADA               	goto	l13840
 14843  0AD3  3001               	movlw	1
 14844  0AD4  0257               	subwf	_ui16_Speed_mat+1,w
 14845  0AD5  302D               	movlw	45
 14846  0AD6  1903               	skipnz
 14847  0AD7  0256               	subwf	_ui16_Speed_mat,w
 14848  0AD8  1C03               	skipc
 14849  0AD9  2ADD               	goto	l13850
 14850  0ADA                     l13840:	
 14851                           
 14852                           ;BVH2_Appl_Layer.c: 1105: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int)
 14853                           ;BVH2_Appl_Layer.c: 1106: (UInt8)4;
 14854                           
 14855                           ;BVH2_Appl_Layer.c: 1107: Cb24_StateCnt = 0 ;
 14856  0ADA  27C4  3188         	fcall	PL68	;call to abstracted procedure
 14857  0ADC  2AE6               	goto	L37
 14858  0ADD                     l13850:	
 14859                           ;BVH2_Appl_Layer.c: 1111: }
 14860                           
 14861                           ;BVH2_Appl_Layer.c: 1110: SIBFS_Motor_Stalled_b.Cb24_glflag = 3 ;
 14862                           
 14863                           ;BVH2_Appl_Layer.c: 1109: Cb24_oStalledAlarm = 0;
 14864                           
 14865                           ;BVH2_Appl_Layer.c: 1108: Cb24_oMotorStalled = 0;
 14866                           
 14867                           
 14868                           ;BVH2_Appl_Layer.c: 1112: else {
 14869                           ;BVH2_Appl_Layer.c: 1113: if (Cb24_StateCnt > 200) {
 14870  0ADD  3000               	movlw	0
 14871  0ADE  0255               	subwf	BVH2_Appl_Layer@Cb24_StateCnt+1,w
 14872  0ADF  30C9               	movlw	201
 14873  0AE0  1903               	skipnz
 14874  0AE1  0254               	subwf	BVH2_Appl_Layer@Cb24_StateCnt,w
 14875  0AE2  1C03               	skipc
 14876  0AE3  2AED               	goto	l13862
 14877                           
 14878                           ;BVH2_Appl_Layer.c: 1116: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int)
 14879                           ;BVH2_Appl_Layer.c: 1117: (UInt8)5;
 14880                           
 14881                           ;BVH2_Appl_Layer.c: 1118: Cb24_StateCnt = 0 ;
 14882                           
 14883                           ;BVH2_Appl_Layer.c: 1119: Cb24_BadCnt = 0 ;
 14884  0AE4  27AE  3188         	fcall	PL54	;call to abstracted procedure
 14885  0AE6                     L37:	
 14886                           
 14887                           ;BVH2_Appl_Layer.c: 1120: Cb24_oMotorStalled = 0;
 14888  0AE6  0022               	movlb	2	; select bank2
 14889  0AE7  3018               	movlw	24
 14890  0AE8  01C2               	clrf	BVH2_Appl_Layer@Cb24_oMotorStalled^(0+256)
 14891  0AE9  01C1               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
 14892  0AEA                     L26:	
 14893                           
 14894                           ;BVH2_Appl_Layer.c: 1124: SIBFS_Motor_Stalled_b.Cb24_glflag = 3 ;
 14895  0AEA  0021               	movlb	1	; select bank1
 14896  0AEB  04A0               	iorwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),f
 14897                           
 14898                           ;BVH2_Appl_Layer.c: 1125: }
 14899  0AEC  2AF6               	goto	l1690
 14900  0AED                     l13862:	
 14901                           
 14902                           ;BVH2_Appl_Layer.c: 1126: else {
 14903                           ;BVH2_Appl_Layer.c: 1127: SIBFS_Motor_Stalled_b.Cb24_glflag = 1 ;
 14904  0AED  0021               	movlb	1	; select bank1
 14905  0AEE  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 14906  0AEF  39E7               	andlw	-25
 14907  0AF0  3808               	iorlw	8
 14908  0AF1  00A0               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
 14909  0AF2  2AF6               	goto	l1690
 14910  0AF3                     l13864:	
 14911                           
 14912                           ;BVH2_Appl_Layer.c: 1132: else {
 14913                           ;BVH2_Appl_Layer.c: 1133: SIBFS_Motor_Stalled_b.Cb24_glflag = 0 ;
 14914  0AF3  30E7               	movlw	-25
 14915  0AF4  0021               	movlb	1	; select bank1
 14916  0AF5  05A0               	andwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),f
 14917  0AF6                     l1690:	
 14918                           
 14919                           ;BVH2_Appl_Layer.c: 1134: }
 14920                           ;BVH2_Appl_Layer.c: 1135: if (SIBFS_Motor_Stalled_b.Cb24_glflag <= 2) {
 14921  0AF6  0C20               	rrf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 14922  0AF7  27EB  3188         	fcall	PL98	;call to abstracted procedure
 14923  0AF9  1D03               	btfss	3,2
 14924  0AFA  2AAF               	goto	L24
 14925  0AFB  2B4A               	goto	l13906
 14926  0AFC                     l13868:	
 14927                           
 14928                           ;BVH2_Appl_Layer.c: 1146: if (Cb24_StateCnt > 200) {
 14929  0AFC  3000               	movlw	0
 14930  0AFD  0020               	movlb	0	; select bank0
 14931  0AFE  0255               	subwf	BVH2_Appl_Layer@Cb24_StateCnt+1,w
 14932  0AFF  30C9               	movlw	201
 14933  0B00  1903               	skipnz
 14934  0B01  0254               	subwf	BVH2_Appl_Layer@Cb24_StateCnt,w
 14935  0B02  1C03               	skipc
 14936  0B03  2AAF               	goto	L24
 14937                           
 14938                           ;BVH2_Appl_Layer.c: 1150: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int)
 14939                           ;BVH2_Appl_Layer.c: 1151: (UInt8)6;
 14940  0B04  0021               	movlb	1	; select bank1
 14941  0B05  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 14942  0B06  39F8               	andlw	-8
 14943  0B07  3806               	iorlw	6
 14944  0B08  00A0               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
 14945                           
 14946                           ;BVH2_Appl_Layer.c: 1152: Cb24_StateCnt = 0 ;
 14947  0B09  0020               	movlb	0	; select bank0
 14948  0B0A  01D4               	clrf	BVH2_Appl_Layer@Cb24_StateCnt
 14949  0B0B  01D5               	clrf	BVH2_Appl_Layer@Cb24_StateCnt+1
 14950                           
 14951                           ;BVH2_Appl_Layer.c: 1153: Cb24_oMotorStalled = 0;
 14952  0B0C  0022               	movlb	2	; select bank2
 14953  0B0D  01C2               	clrf	BVH2_Appl_Layer@Cb24_oMotorStalled^(0+256)
 14954                           
 14955                           ;BVH2_Appl_Layer.c: 1154: Cb24_oStalledAlarm = 0;
 14956  0B0E  01C1               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
 14957                           
 14958                           ;BVH2_Appl_Layer.c: 1155: Cb24_RestartCounter = Cb24_RestartCounter + 1 ;
 14959  0B0F  0AC6               	incf	BVH2_Appl_Layer@Cb24_RestartCounter^(0+256),f
 14960                           
 14961                           ;BVH2_Appl_Layer.c: 1156: }
 14962  0B10  2B4A               	goto	l13906
 14963  0B11                     l13884:	
 14964  0B11  0021               	movlb	1	; select bank1
 14965  0B12  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 14966  0B13  3907               	andlw	7
 14967                           
 14968                           ; Switch size 1, requested type "space"
 14969                           ; Number of cases is 6, Range of values is 1 to 6
 14970                           ; switch strategies available:
 14971                           ; Name         Instructions Cycles
 14972                           ; simple_byte           19    10 (average)
 14973                           ; direct_byte           21     9 (fixed)
 14974                           ; jumptable            263     9 (fixed)
 14975                           ;	Chosen strategy is simple_byte
 14976  0B14  3A01               	xorlw	1	; case 1
 14977  0B15  1903               	skipnz
 14978  0B16  2A8F               	goto	l13802
 14979  0B17  3A03               	xorlw	3	; case 2
 14980  0B18  1903               	skipnz
 14981  0B19  2A68               	goto	l13778
 14982  0B1A  3A01               	xorlw	1	; case 3
 14983  0B1B  1903               	skipnz
 14984  0B1C  2A5B               	goto	l13770
 14985  0B1D  3A07               	xorlw	7	; case 4
 14986  0B1E  1903               	skipnz
 14987  0B1F  2AFC               	goto	l13868
 14988  0B20  3A01               	xorlw	1	; case 5
 14989  0B21  1903               	skipnz
 14990  0B22  2A62               	goto	l13774
 14991  0B23  3A03               	xorlw	3	; case 6
 14992  0B24  1903               	skipnz
 14993  0B25  2AB6               	goto	l13822
 14994  0B26  2B4A               	goto	l13906
 14995                           
 14996                           ;BVH2_Appl_Layer.c: 1166: }
 14997                           ;BVH2_Appl_Layer.c: 1169: }
 14998  0B27  2B4A               	goto	l13906
 14999  0B28                     l1649:	
 15000                           
 15001                           ;BVH2_Appl_Layer.c: 1170: else {
 15002                           ;BVH2_Appl_Layer.c: 1172: if (SIBFS_Motor_Stalled_b.Cb32_default) {
 15003  0B28  1FA0               	btfss	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),7
 15004  0B29  2B3C               	goto	l1696
 15005                           
 15006                           ;BVH2_Appl_Layer.c: 1177: if (!(Sb1_Logical_Operator1)) {
 15007  0B2A  0024               	movlb	4	; select bank4
 15008  0B2B  083B               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator1^(0+512),w
 15009  0B2C  1D03               	btfss	3,2
 15010  0B2D  2B4A               	goto	l13906
 15011                           
 15012                           ;BVH2_Appl_Layer.c: 1180: SIBFS_Motor_Stalled_b.Cb32_default = 0;
 15013  0B2E  0021               	movlb	1	; select bank1
 15014  0B2F  13A0               	bcf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),7
 15015                           
 15016                           ;BVH2_Appl_Layer.c: 1181: SIBFS_Motor_Stalled_b.Cb25_Motor_stalled_Statemachine = 1;
 15017  0B30  1720               	bsf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),6
 15018                           
 15019                           ;BVH2_Appl_Layer.c: 1182: SIBFS_Motor_Stalled_b.Cb25_Motor_sta__Statemachine_ns = (unsig
      +                          ned int) (UInt8)3;
 15020  0B31  0820               	movf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),w
 15021  0B32  39F8               	andlw	-8
 15022  0B33  3803               	iorlw	3
 15023  0B34  00A0               	movwf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)
 15024                           
 15025                           ;BVH2_Appl_Layer.c: 1183: Cb24_StateCnt = 0 ;
 15026  0B35  0020               	movlb	0	; select bank0
 15027  0B36  01D4               	clrf	BVH2_Appl_Layer@Cb24_StateCnt
 15028  0B37  01D5               	clrf	BVH2_Appl_Layer@Cb24_StateCnt+1
 15029                           
 15030                           ;BVH2_Appl_Layer.c: 1184: Cb24_BadCnt = 0 ;
 15031  0B38  0023               	movlb	3	; select bank3
 15032  0B39  01C2               	clrf	BVH2_Appl_Layer@Cb24_BadCnt^(0+384)
 15033  0B3A  01C3               	clrf	(BVH2_Appl_Layer@Cb24_BadCnt+1)^(0+384)
 15034  0B3B  2B4A               	goto	l13906
 15035  0B3C                     l1696:	
 15036                           
 15037                           ;BVH2_Appl_Layer.c: 1189: else {
 15038                           ;BVH2_Appl_Layer.c: 1191: if (!(SIBFS_Motor_Stalled_b.Cb33_Stop)) {
 15039  0B3C  1C21               	btfss	(BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128)+1),0
 15040                           
 15041                           ;BVH2_Appl_Layer.c: 1193: if (!(SIBFS_Motor_Stalled_b.Cb24_Motor_Stalled)) {
 15042  0B3D  1AA0               	btfsc	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),5
 15043  0B3E  2B4A               	goto	l13906
 15044                           
 15045                           ;BVH2_Appl_Layer.c: 1194: SIBFS_Motor_Stalled_b.Cb24_Motor_Stalled = 1;
 15046  0B3F  16A0               	bsf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),5
 15047                           
 15048                           ;BVH2_Appl_Layer.c: 1197: if (Cb24_Reset) {
 15049  0B40  0024               	movlb	4	; select bank4
 15050  0B41  0833               	movf	BVH2_Appl_Layer@Cb24_Reset^(0+512),w
 15051  0B42  1903               	btfsc	3,2
 15052  0B43  2B4A               	goto	l13906
 15053                           
 15054                           ;BVH2_Appl_Layer.c: 1199: SIBFS_Motor_Stalled_b.Cb32_default = 1;
 15055  0B44  0021               	movlb	1	; select bank1
 15056  0B45                     L34:	
 15057  0B45  17A0               	bsf	BVH2_Appl_Layer@SIBFS_Motor_Stalled_b^(0+128),7
 15058                           
 15059                           ;BVH2_Appl_Layer.c: 981: Cb24_oMotorStalled = 0;
 15060  0B46  0022               	movlb	2	; select bank2
 15061  0B47  01C2               	clrf	BVH2_Appl_Layer@Cb24_oMotorStalled^(0+256)
 15062                           
 15063                           ;BVH2_Appl_Layer.c: 982: Cb24_oStalledAlarm = 0;
 15064  0B48  01C1               	clrf	BVH2_Appl_Layer@Cb24_oStalledAlarm^(0+256)
 15065                           
 15066                           ;BVH2_Appl_Layer.c: 983: Cb24_RestartCounter = 0 ;
 15067  0B49  01C6               	clrf	BVH2_Appl_Layer@Cb24_RestartCounter^(0+256)
 15068  0B4A                     l13906:	
 15069                           
 15070                           ;BVH2_Appl_Layer.c: 1213: Sb1_Logical_Operator5 = Cb34_odFixedValueSel || Cb56_odFixedVa
      +                          lueSel;
 15071  0B4A  0024               	movlb	4	; select bank4
 15072  0B4B  01AB               	clrf	_BVH2_Appl_Layer$1210^(0+512)
 15073  0B4C  0AAB               	incf	_BVH2_Appl_Layer$1210^(0+512),f
 15074  0B4D  0022               	movlb	2	; select bank2
 15075  0B4E  084B               	movf	_Cb34_odFixedValueSel^(0+256),w
 15076  0B4F  1D03               	btfss	3,2
 15077  0B50  2B57               	goto	l13914
 15078  0B51  0021               	movlb	1	; select bank1
 15079  0B52  0841               	movf	_Cb56_odFixedValueSel^(0+128),w
 15080  0B53  1D03               	btfss	3,2
 15081  0B54  2B57               	goto	l13914
 15082  0B55  0024               	movlb	4	; select bank4
 15083  0B56  01AB               	clrf	_BVH2_Appl_Layer$1210^(0+512)
 15084  0B57                     l13914:	
 15085  0B57  0024               	movlb	4	; select bank4
 15086  0B58  082B               	movf	_BVH2_Appl_Layer$1210^(0+512),w
 15087  0B59  00B5               	movwf	BVH2_Appl_Layer@Sb1_Logical_Operator5^(0+512)
 15088                           
 15089                           ;BVH2_Appl_Layer.c: 1217: if (bool_start_demand_mat) {
 15090  0B5A  0021               	movlb	1	; select bank1
 15091  0B5B  0866               	movf	_bool_start_demand_mat^(0+128),w
 15092  0B5C  1903               	btfsc	3,2
 15093  0B5D  2B65               	goto	l13920
 15094                           
 15095                           ;BVH2_Appl_Layer.c: 1218: Sb2_Switch5 = ui8_fixed_start_speed_mat;
 15096  0B5E  0023               	movlb	3	; select bank3
 15097  0B5F  0859               	movf	(_ui8_fixed_start_speed_mat+1)^(0+384),w
 15098  0B60  0024               	movlb	4	; select bank4
 15099  0B61  00B2               	movwf	(BVH2_Appl_Layer@Sb2_Switch5+1)^(0+512)
 15100  0B62  0023               	movlb	3	; select bank3
 15101  0B63  0858               	movf	_ui8_fixed_start_speed_mat^(0+384),w
 15102  0B64  2B81               	goto	L27
 15103  0B65                     l13920:	
 15104                           ;BVH2_Appl_Layer.c: 1219: }
 15105                           
 15106                           
 15107                           ;BVH2_Appl_Layer.c: 1220: else {
 15108                           ;BVH2_Appl_Layer.c: 1223: if (Cb34_odFixedLowValueSel) {
 15109  0B65  0022               	movlb	2	; select bank2
 15110  0B66  084C               	movf	_Cb34_odFixedLowValueSel^(0+256),w
 15111  0B67  1903               	btfsc	3,2
 15112  0B68  2B70               	goto	l13924
 15113                           
 15114                           ;BVH2_Appl_Layer.c: 1224: Sb2_Switch5 = ui16_Speed_demand_mat_min;
 15115  0B69  0023               	movlb	3	; select bank3
 15116  0B6A  0845               	movf	(_ui16_Speed_demand_mat_min+1)^(0+384),w
 15117  0B6B  0024               	movlb	4	; select bank4
 15118  0B6C  00B2               	movwf	(BVH2_Appl_Layer@Sb2_Switch5+1)^(0+512)
 15119  0B6D  0023               	movlb	3	; select bank3
 15120  0B6E  0844               	movf	_ui16_Speed_demand_mat_min^(0+384),w
 15121  0B6F  2B81               	goto	L27
 15122  0B70                     l13924:	
 15123                           ;BVH2_Appl_Layer.c: 1225: }
 15124                           
 15125                           
 15126                           ;BVH2_Appl_Layer.c: 1226: else {
 15127                           ;BVH2_Appl_Layer.c: 1229: if (Sb1_Logical_Operator5) {
 15128  0B70  0024               	movlb	4	; select bank4
 15129  0B71  0835               	movf	BVH2_Appl_Layer@Sb1_Logical_Operator5^(0+512),w
 15130  0B72  1903               	btfsc	3,2
 15131  0B73  2B7B               	goto	l13928
 15132                           
 15133                           ;BVH2_Appl_Layer.c: 1230: Sb2_Switch5 = ui16_Speed_demand_mat_Max;
 15134  0B74  0023               	movlb	3	; select bank3
 15135  0B75  0847               	movf	(_ui16_Speed_demand_mat_Max+1)^(0+384),w
 15136  0B76  0024               	movlb	4	; select bank4
 15137  0B77  00B2               	movwf	(BVH2_Appl_Layer@Sb2_Switch5+1)^(0+512)
 15138  0B78  0023               	movlb	3	; select bank3
 15139  0B79  0846               	movf	_ui16_Speed_demand_mat_Max^(0+384),w
 15140  0B7A  2B81               	goto	L27
 15141  0B7B                     l13928:	
 15142                           ;BVH2_Appl_Layer.c: 1231: }
 15143                           
 15144                           
 15145                           ;BVH2_Appl_Layer.c: 1232: else {
 15146                           ;BVH2_Appl_Layer.c: 1233: Sb2_Switch5 = ui16_Speed_demand_mat;
 15147  0B7B  0023               	movlb	3	; select bank3
 15148  0B7C  0849               	movf	(_ui16_Speed_demand_mat+1)^(0+384),w
 15149  0B7D  0024               	movlb	4	; select bank4
 15150  0B7E  00B2               	movwf	(BVH2_Appl_Layer@Sb2_Switch5+1)^(0+512)
 15151  0B7F  0023               	movlb	3	; select bank3
 15152  0B80  0848               	movf	_ui16_Speed_demand_mat^(0+384),w
 15153  0B81                     L27:	
 15154  0B81  0024               	movlb	4	; select bank4
 15155  0B82  00B1               	movwf	BVH2_Appl_Layer@Sb2_Switch5^(0+512)
 15156                           
 15157                           ;BVH2_Appl_Layer.c: 1234: }
 15158                           ;BVH2_Appl_Layer.c: 1235: }
 15159                           ;BVH2_Appl_Layer.c: 1236: }
 15160                           ;BVH2_Appl_Layer.c: 1239: Sb2_Error = (Int16) (ui16_Speed_mat - Sb2_Switch5);
 15161  0B83  0020               	movlb	0	; select bank0
 15162  0B84  0857               	movf	_ui16_Speed_mat+1,w
 15163  0B85  0024               	movlb	4	; select bank4
 15164  0B86  00B8               	movwf	(BVH2_Appl_Layer@Sb2_Error+1)^(0+512)
 15165  0B87  0020               	movlb	0	; select bank0
 15166  0B88  0856               	movf	_ui16_Speed_mat,w
 15167  0B89  0024               	movlb	4	; select bank4
 15168  0B8A  00B7               	movwf	BVH2_Appl_Layer@Sb2_Error^(0+512)
 15169  0B8B  0831               	movf	BVH2_Appl_Layer@Sb2_Switch5^(0+512),w
 15170  0B8C  02B7               	subwf	BVH2_Appl_Layer@Sb2_Error^(0+512),f
 15171  0B8D  0832               	movf	(BVH2_Appl_Layer@Sb2_Switch5+1)^(0+512),w
 15172  0B8E  3BB8               	subwfb	(BVH2_Appl_Layer@Sb2_Error+1)^(0+512),f
 15173                           
 15174                           ;BVH2_Appl_Layer.c: 1244: if (SIBFS_Dry_Running_b.Cb15_greenState) {
 15175  0B8F  0021               	movlb	1	; select bank1
 15176  0B90  18BE               	btfsc	BVH2_Appl_Layer@SIBFS_Dry_Running_b^(0+128),1
 15177  0B91  2BD7               	goto	l13974
 15178                           
 15179                           ;BVH2_Appl_Layer.c: 1264: else {
 15180                           ;BVH2_Appl_Layer.c: 1266: if (SIBFS_Dry_Running_b.Cb16_DryRunning) {
 15181  0B92  1D3E               	btfss	BVH2_Appl_Layer@SIBFS_Dry_Running_b^(0+128),2
 15182  0B93  2BD0               	goto	l1713
 15183                           
 15184                           ;BVH2_Appl_Layer.c: 1270: if (!(SIBFS_Dry_Running_b.Cb17_redState)) {
 15185  0B94  1DBE               	btfss	BVH2_Appl_Layer@SIBFS_Dry_Running_b^(0+128),3
 15186                           
 15187                           ;BVH2_Appl_Layer.c: 1272: if (SIBFS_Dry_Running_b.Cb18_CntOverCurrent) {
 15188  0B95  1E3E               	btfss	BVH2_Appl_Layer@SIBFS_Dry_Running_b^(0+128),4
 15189  0B96  2BD7               	goto	l13974
 15190                           
 15191                           ;BVH2_Appl_Layer.c: 1279: if ((((UInt32)ui16_mat_Current) > (ui16_dryRun_Thresh + 5)) ||
      +                           (ui16_Speed_mat >
 15192                           ;BVH2_Appl_Layer.c: 1280: 400) || (ui16_Speed_mat < 80)) {
 15193  0B97  0023               	movlb	3	; select bank3
 15194  0B98  0868               	movf	_ui16_dryRun_Thresh^(0+384),w
 15195  0B99  3E05               	addlw	5
 15196  0B9A  0020               	movlb	0	; select bank0
 15197  0B9B  00B2               	movwf	??_BVH2_Appl_Layer
 15198  0B9C  3000               	movlw	0
 15199  0B9D  0023               	movlb	3	; select bank3
 15200  0B9E  3D69               	addwfc	(_ui16_dryRun_Thresh+1)^(0+384),w
 15201  0B9F  2785  3188         	fcall	PL24	;call to abstracted procedure
 15202  0BA1  1C03               	skipc
 15203  0BA2  2BB1               	goto	l1718
 15204  0BA3  3001               	movlw	1
 15205  0BA4  0257               	subwf	_ui16_Speed_mat+1,w
 15206  0BA5  3091               	movlw	145
 15207  0BA6  1903               	skipnz
 15208  0BA7  0256               	subwf	_ui16_Speed_mat,w
 15209  0BA8  1803               	skipnc
 15210  0BA9  2BB1               	goto	l1718
 15211  0BAA  3000               	movlw	0
 15212  0BAB  0257               	subwf	_ui16_Speed_mat+1,w
